id,data,loja,cidade,produto,valor,desconto,total,vendedor
1,2017-01-24,2,2,8,106015,1,104954.85,6
2,2017-01-10,0,1,9,117439,4,112741.44,8
3,2017-01-08,4,2,0,72602,1,71875.98,5
4,2017-01-17,7,6,0,72602,2,71149.96,3
5,2017-01-24,6,5,5,87740,5,83353.0,5
6,2017-01-21,8,2,1,119158,1,117966.42,1
7,2017-01-17,3,0,6,67982,6,63903.08,7
8,2017-01-05,1,6,8,106015,0,106015.0,3
9,2017-01-04,1,3,1,119158,6,112008.52,8
10,2017-01-23,5,4,6,67982,2,66622.36,4
11,2017-01-11,8,7,6,67982,5,64582.9,7
12,2017-01-09,2,5,4,116944,3,113435.68,1
13,2017-01-14,4,5,1,119158,5,113200.1,0
14,2017-01-03,0,2,9,117439,5,111567.05,4
15,2017-01-14,6,3,9,117439,3,113915.83,4
16,2017-01-25,7,2,9,117439,6,110392.66,8
17,2017-01-14,3,1,8,106015,2,103894.7,3
18,2017-01-08,4,4,3,66860,0,66860.0,2
19,2017-01-18,1,0,5,87740,0,87740.0,4
20,2017-01-19,4,3,4,116944,0,116944.0,7
21,2017-01-19,7,1,8,106015,1,104954.85,4
22,2017-01-03,4,3,2,87414,1,86539.86,7
23,2017-01-01,2,4,6,67982,1,67302.18,0
24,2017-01-14,6,0,2,87414,5,83043.3,6
25,2017-01-27,6,1,6,67982,1,67302.18,3
26,2017-01-14,6,1,1,119158,2,116774.84,4
27,2017-01-17,7,7,8,106015,5,100714.25,7
28,2017-01-04,8,7,2,87414,4,83917.44,3
29,2017-01-11,2,5,2,87414,3,84791.58,2
30,2017-01-23,5,4,5,87740,1,86862.6,6
31,2017-01-16,7,4,5,87740,6,82475.6,6
32,2017-01-20,0,7,6,67982,2,66622.36,1
33,2017-01-26,6,0,6,67982,0,67982.0,2
34,2017-01-17,6,2,7,106650,3,103450.5,1
35,2017-01-14,0,5,5,87740,3,85107.8,5
36,2017-01-06,1,5,5,87740,1,86862.6,4
37,2017-01-14,3,2,8,106015,5,100714.25,1
38,2017-01-15,4,0,6,67982,3,65942.54,3
39,2017-01-07,4,1,7,106650,3,103450.5,2
40,2017-01-07,0,2,6,67982,5,64582.9,1
41,2017-01-23,3,3,7,106650,4,102384.0,1
42,2017-01-11,8,7,0,72602,3,70423.94,0
43,2017-01-02,2,5,7,106650,2,104517.0,5
44,2017-01-26,2,6,5,87740,1,86862.6,7
45,2017-01-08,5,1,7,106650,4,102384.0,4
46,2017-01-18,3,3,5,87740,1,86862.6,4
47,2017-01-12,5,4,1,119158,1,117966.42,7
48,2017-01-12,6,3,4,116944,5,111096.8,1
49,2017-01-24,1,3,5,87740,6,82475.6,3
50,2017-01-03,3,4,4,116944,4,112266.24,7
51,2017-02-17,4,3,0,72602,1,71875.98,6
52,2017-02-09,4,4,7,106650,0,106650.0,8
